I
1100 Generated by WorldEditor 1.6.0r1

1    240 1 0 LIPX Verona Villafranca
1302 city Verona
120 Stand 21 exit 2
111  45.40161080  010.90406040 51
112  45.40165970  010.90375850  45.40177526  010.90361186 51
111  45.40190040  010.90377660 51
115  45.40208130  010.90404100
120 Stand 21 exit 1
111  45.40168610  010.90406110 51
112  45.40169020  010.90384870  45.40177421  010.90373342 51
111  45.40186420  010.90386430 51
111  45.40198450  010.90404010 51
111  45.40208130  010.90404100 51
115  45.40227490  010.90404280
120 Stand 21 stop
111  45.40168640  010.90400940 51
115  45.40168580  010.90411280
120 Stand 21
111  45.40149250  010.90405930 51
111  45.40161080  010.90406040 51
111  45.40168610  010.90406110 51
111  45.40237450  010.90406750 51
112  45.40250470  010.90410780  45.40255627  010.90414525 51
115  45.40264930  010.90428550
120 Stand 22 stop
111  45.40174470  010.90423440 51
115  45.40174410  010.90433780
120 Stand 22
111  45.40237450  010.90406750 52
111  45.40222640  010.90427670 52
111  45.40213230  010.90440960 52
112  45.40200190  010.90439770  45.40193515  010.90436886 52
111  45.40186950  010.90428690 52
111  45.40174440  010.90428610 52
115  45.40163490  010.90428540
120 Stand 23 stop
111  45.40201190  010.90469660 51
115  45.40205480  010.90475910
120 Stand 23 S
112  45.40237450  010.90406750  45.40234967  010.90410319 51
112  45.40233153  010.90422008  45.40232377  010.90427048 51
116  45.40228850  010.90436720  45.40226367  010.90440289
120 Stand 23
111  45.40271140  010.90437600 51
112  45.40249900  010.90420540  45.40239127  010.90420820 51
111  45.40228850  010.90436720 51
111  45.40203330  010.90472780 51
115  45.40198330  010.90479840
120 Stand 41 stop
111  45.40235080  010.90521050 51
111  45.40237220  010.90524170 51
115  45.40239370  010.90527300
120 Stand 41 arrow L
111  45.40276470  010.90469710 51
115  45.40275770  010.90469700
120 Stand 41 arrow R
111  45.40275770  010.90469700 51
115  45.40275770  010.90468660
120 Stand 41
111  45.40284610  010.90457220 51
111  45.40275770  010.90469700
111  45.40265130  010.90484730 51
111  45.40237220  010.90524170 51
115  45.40230420  010.90533780
120 Stand 31 stop
111  45.40313420  010.90421600 51
111  45.40315560  010.90424720 51
115  45.40317710  010.90427850
120 Stand 31 top
111  45.40299600  010.90447270 51
112  45.40295770  010.90461610  45.40295725  010.90470186 51
115  45.40298720  010.90477780
120 Stand 31 arrow L
111  45.40364180  010.90357020 51
115  45.40363480  010.90357010
120 Stand 31 arrow R
111  45.40363480  010.90357010 51
115  45.40363480  010.90355970
120 Stand 31
111  45.40373260  010.90343190 51
111  45.40363480  010.90357010
111  45.40342890  010.90386110 51
111  45.40315560  010.90424720 51
111  45.40299600  010.90447270 51
112  45.40289550  010.90452550  45.40285491  010.90452613 51
115  45.40278320  010.90448060
120 Stand 42 stop
111  45.40261750  010.90559940 51
111  45.40263890  010.90563060 51
115  45.40266040  010.90566190
120 Stand 42 arrow L
111  45.40303140  010.90508600 51
115  45.40302440  010.90508590
120 Stand 42 arrow R
111  45.40302440  010.90508590 51
115  45.40302440  010.90507550
120 Stand 42
111  45.40311280  010.90496110 51
111  45.40302440  010.90508590
111  45.40291800  010.90523620 51
111  45.40263890  010.90563060 51
115  45.40257090  010.90572670
120 Stand 32 stop
111  45.40340640  010.90461320 51
111  45.40342780  010.90464440 51
115  45.40344930  010.90467570
120 Stand 32 top
111  45.40326820  010.90486990 51
112  45.40322990  010.90501330  45.40322945  010.90509906 51
115  45.40325940  010.90517500
120 Stand 32 arrow L
111  45.40391400  010.90396740 51
115  45.40390700  010.90396730
120 Stand 32 arrow R
111  45.40390700  010.90396730 51
115  45.40390700  010.90395690
120 Stand 32
111  45.40400480  010.90382910 51
111  45.40390700  010.90396730
111  45.40370110  010.90425830 51
111  45.40342780  010.90464440 51
111  45.40326820  010.90486990 51
112  45.40316770  010.90492270  45.40312711  010.90492333 51
115  45.40305540  010.90487780
120 Stand 43 stop
111  45.40290640  010.90602160 51
111  45.40292780  010.90605280 51
115  45.40294930  010.90608410
120 Stand 43 arrow L
111  45.40332030  010.90550820 51
115  45.40331330  010.90550810
120 Stand 43 arrow R
111  45.40331330  010.90550810 51
115  45.40331330  010.90549770
120 Stand 43
111  45.40340170  010.90538330 51
111  45.40331330  010.90550810
111  45.40320690  010.90565840 51
111  45.40292780  010.90605280 51
115  45.40285980  010.90614890
120 Stand 33 stop
111  45.40370080  010.90504100 51
111  45.40372220  010.90507220 51
115  45.40374370  010.90510350
120 Stand 33 top
111  45.40356260  010.90529770 51
112  45.40352430  010.90544110  45.40352385  010.90552686 51
115  45.40355380  010.90560280
120 Stand 33 arrow L
111  45.40420840  010.90439520 51
115  45.40420140  010.90439510
120 Stand 33 arrow R
111  45.40420140  010.90439510 51
115  45.40420140  010.90438470
120 Stand 33
111  45.40429920  010.90425690 51
111  45.40420140  010.90439510
111  45.40399550  010.90468610 51
111  45.40372220  010.90507220 51
111  45.40356260  010.90529770 51
112  45.40346210  010.90535050  45.40342151  010.90535114 51
115  45.40334980  010.90530560
120 Stand 44 stop
111  45.40319800  010.90644380 51
111  45.40321940  010.90647500 51
115  45.40324090  010.90650630
120 Stand 44 arrow L
111  45.40361190  010.90593040 51
115  45.40360490  010.90593030
120 Stand 44 arrow R
111  45.40360490  010.90593030 51
115  45.40360490  010.90591990
120 Stand 44
111  45.40369330  010.90580550 51
111  45.40360490  010.90593030
111  45.40349850  010.90608060 51
111  45.40321940  010.90647500 51
115  45.40315140  010.90657110
120 Stand 34 stop
111  45.40399800  010.90547160 51
111  45.40401940  010.90550280 51
115  45.40404090  010.90553410
120 Stand 34 top
111  45.40385980  010.90572830 51
112  45.40382150  010.90587170  45.40382105  010.90595746 51
115  45.40385100  010.90603340
120 Stand 34 arrow L
111  45.40450560  010.90482580 51
115  45.40449860  010.90482570
120 Stand 34 arrow R
111  45.40449860  010.90482570 51
115  45.40449860  010.90481530
120 Stand 34
111  45.40459640  010.90468750 51
111  45.40449860  010.90482570
111  45.40429270  010.90511670 51
111  45.40401940  010.90550280 51
111  45.40385980  010.90572830 51
112  45.40375930  010.90578110  45.40371871  010.90578173 51
115  45.40364700  010.90573620
120 Stand 45 stop
111  45.40348970  010.90686600 51
111  45.40351110  010.90689720 51
115  45.40353260  010.90692850
120 Stand 45 arrow L
111  45.40390219  010.90635260 51
115  45.40389660  010.90635250
120 Stand 45 arrow R
111  45.40389660  010.90635250 51
115  45.40389660  010.90634210
120 Stand 45
111  45.40398500  010.90622770 51
111  45.40389660  010.90635250
111  45.40379020  010.90650280 51
111  45.40351110  010.90689720 51
115  45.40344310  010.90699330
120 Stand 35 stop
111  45.40429250  010.90589940 51
111  45.40431390  010.90593060 51
115  45.40433540  010.90596190
120 Stand 35 top
111  45.40415430  010.90615610 51
112  45.40411600  010.90629950  45.40411555  010.90638526 51
115  45.40414550  010.90646120
120 Stand 35 arrow L
111  45.40480010  010.90525360 51
115  45.40479310  010.90525350
120 Stand 35 arrow R
111  45.40479310  010.90525350 51
115  45.40479310  010.90524310
120 Stand 35
111  45.40489090  010.90511530 51
111  45.40479310  010.90525350
111  45.40458720  010.90554450 51
111  45.40431390  010.90593060 51
111  45.40415430  010.90615610 51
112  45.40405380  010.90620890  45.40401321  010.90620953 51
115  45.40394150  010.90616400
120 Stand 46 stop
111  45.40377860  010.90728820 51
111  45.40380000  010.90731940 51
115  45.40382150  010.90735070
120 Stand 46 arrow L
111  45.40419250  010.90677480 51
115  45.40418550  010.90677470
120 Stand 46 arrow R
111  45.40418550  010.90677470 51
115  45.40418550  010.90676430
120 Stand 46
111  45.40427390  010.90664990 51
111  45.40418550  010.90677470
111  45.40407910  010.90692500 51
111  45.40380000  010.90731940 51
115  45.40373200  010.90741550
120 Stand 36 stop
111  45.40458690  010.90632990 51
111  45.40460830  010.90636110 51
115  45.40462980  010.90639240
120 Stand 36 top
111  45.40444870  010.90658660 51
112  45.40441040  010.90673000  45.40440995  010.90681576 51
115  45.40443990  010.90689170
120 Stand 36 arrow L
111  45.40509450  010.90568410 51
115  45.40508750  010.90568400
120 Stand 36 arrow R
111  45.40508750  010.90568400 51
115  45.40508750  010.90567360
120 Stand 36
111  45.40518530  010.90554580 51
111  45.40508750  010.90568400
111  45.40488160  010.90597500 51
111  45.40460830  010.90636110 51
111  45.40444870  010.90658660 51
112  45.40434820  010.90663940  45.40430761  010.90664003 51
115  45.40423590  010.90659450
120 Stand 47 stop
111  45.40407030  010.90771050 51
111  45.40409170  010.90774170 51
115  45.40411320  010.90777300
120 Stand 47 arrow L
111  45.40448420  010.90719710 51
115  45.40447720  010.90719700
120 Stand 47 arrow R
111  45.40447720  010.90719700 51
115  45.40447720  010.90718660
120 Stand 47
111  45.40456560  010.90707220 51
111  45.40447720  010.90719700
111  45.40437080  010.90734730 51
111  45.40409170  010.90774170 51
115  45.40402370  010.90783780
120 Stand 37 stop
111  45.40488140  010.90675770 51
111  45.40490280  010.90678890 51
115  45.40492430  010.90682020
120 Stand 37 top
111  45.40474320  010.90701440 51
112  45.40470490  010.90715780  45.40470445  010.90724356 51
115  45.40473440  010.90731950
120 Stand 37 arrow L
111  45.40538900  010.90611190 51
115  45.40538200  010.90611180
120 Stand 37 arrow R
111  45.40538200  010.90611180 51
115  45.40538200  010.90610140
120 Stand 37
111  45.40547980  010.90597360 51
111  45.40538200  010.90611180
111  45.40517610  010.90640280 51
111  45.40490280  010.90678890 51
111  45.40474320  010.90701440 51
112  45.40464270  010.90706720  45.40460211  010.90706783 51
115  45.40453040  010.90702230
120 Stand 48 stop
111  45.40385150  010.90747030 51
111  45.40385000  010.90751940 51
115  45.40384850  010.90756850
120 Stand 48
111  45.40493290  010.90755200 52
111  45.40385000  010.90751940 52
115  45.40374370  010.90751620
120 Stand 511 stop
111  45.40636990  010.90745030 51
111  45.40639170  010.90741940 51
115  45.40641360  010.90738860
120 Stand 511 arrow R
111  45.40588900  010.90668720 51
115  45.40588200  010.90668710
120 Stand 511 arrow L
111  45.40588900  010.90668720 51
115  45.40588900  010.90667680
120 Stand 511
111  45.40583219  010.90660881 51
111  45.40588900  010.90668720
111  45.40595870  010.90678860 52
111  45.40639170  010.90741940 52
115  45.40642750  010.90747160
120 Stand 512 stop
111  45.40616430  010.90773370 51
111  45.40618610  010.90770280 51
115  45.40620800  010.90767200
120 Stand 512
111  45.40609510  010.90757030 51
111  45.40618610  010.90770280 51
115  45.40622440  010.90775860
120 Stand 51 stop
111  45.40627020  010.90752680 51
111  45.40626940  010.90748890 51
115  45.40626870  010.90745110
120 Stand 51 arrow R
111  45.40568340  010.90697920 51
115  45.40567640  010.90697910
120 Stand 51 arrow L
111  45.40568340  010.90697920 51
115  45.40568340  010.90696880
120 Stand 51
111  45.40561380  010.90687780 51
111  45.40568340  010.90697920
111  45.40575300  010.90708050 51
111  45.40609510  010.90757030 51
112  45.40615050  010.90753760  45.40616668  010.90751505 51
111  45.40617060  010.90748630 51
111  45.40626940  010.90748890 51
111  45.40629700  010.90749020 51
112  45.40626490  010.90720900  45.40620055  010.90711408 51
111  45.40613220  010.90714060 51
115  45.40609830  010.90709120
120 Stand 52 stop
111  45.40588380  010.90807260 51
111  45.40590560  010.90804170 51
115  45.40592750  010.90801090
120 Stand 52 arrow R
111  45.40542540  010.90734220 51
115  45.40541840  010.90734210
120 Stand 52 arrow L
111  45.40542540  010.90733180 51
115  45.40542540  010.90734220
120 Stand 52
111  45.40535630  010.90724160 51
111  45.40542540  010.90734220
111  45.40549500  010.90744360 51
111  45.40590560  010.90804170 51
115  45.40598290  010.90815430
120 Stand 53 stop
111  45.40610830  010.90799070 51
111  45.40610830  010.90795000 51
115  45.40610770  010.90790930
120 Stand 53 arrow R
111  45.40531190  010.90750870 51
115  45.40530490  010.90750860
120 Stand 53 arrow L
111  45.40531190  010.90750870 51
115  45.40531190  010.90749830
120 Stand 53
111  45.40524230  010.90740730 51
111  45.40531190  010.90750870
111  45.40538150  010.90761010 52
111  45.40572060  010.90810400 52
112  45.40583810  010.90805390  45.40590211  010.90801338 52
111  45.40593560  010.90795800 52
111  45.40610830  010.90795000 52
115  45.40621910  010.90794960
120 Stand 54 stop
111  45.40556990  010.90850870 51
111  45.40559170  010.90847780 51
115  45.40561360  010.90844700
120 Stand 54 arrow R
111  45.40511410  010.90778210 51
115  45.40510710  010.90778200
120 Stand 54 arrow L
111  45.40511410  010.90778210 51
115  45.40511410  010.90777170
120 Stand 54
111  45.40504500  010.90768140 51
111  45.40511410  010.90778210
111  45.40518370  010.90788350 51
111  45.40559170  010.90847780 51
115  45.40566680  010.90858720
120 Stand 55 stop
111  45.40566670  010.90861010 51
111  45.40566670  010.90856940 51
115  45.40566610  010.90852870
120 Stand 55 arrow R
111  45.40487030  010.90812810 51
115  45.40486330  010.90812800
120 Stand 55 arrow L
111  45.40487030  010.90812810 51
115  45.40487030  010.90811770
120 Stand 55
111  45.40480070  010.90802670 51
111  45.40487030  010.90812810
111  45.40493990  010.90822950 52
111  45.40527900  010.90872340 52
112  45.40539650  010.90867330  45.40546051  010.90863278 52
111  45.40549400  010.90857740 52
111  45.40566670  010.90856940 52
115  45.40577750  010.90856900
120 Stand 56 stop
111  45.40525880  010.90894200 51
111  45.40528060  010.90891110 51
115  45.40530250  010.90888030
120 Stand 56 arrow R
111  45.40480520  010.90821860 51
115  45.40479820  010.90821850
120 Stand 56 arrow L
111  45.40480520  010.90821860 51
115  45.40480520  010.90820820
120 Stand 56
111  45.40473560  010.90811720 51
111  45.40480520  010.90821860
111  45.40487480  010.90832000 51
111  45.40528060  010.90891110 51
115  45.40535790  010.90902370
120 HGR1 stop
111  45.40487770  010.90925200 51
115  45.40493760  010.90933920
120 HGR2 stop
111  45.40471510  010.90901510 51
115  45.40477500  010.90910230
120 HGR1
111  45.40480070  010.90802670 51
112  45.40476850  010.90823350  45.40476794  010.90834233 51
111  45.40483880  010.90845000 51
111  45.40484180  010.90845430 51
111  45.40500440  010.90869120 51
112  45.40506130  010.90887260  45.40506130  010.90897516 51
111  45.40500180  010.90904800 51
115  45.40483180  010.90928820
120 HGR2
111  45.40484180  010.90845430 51
112  45.40489500  010.90862940  45.40489601  010.90872039 51
111  45.40483920  010.90881110 51
115  45.40466920  010.90905130
120 Stand 57 stop
111  45.40500310  010.90934480 51
111  45.40502500  010.90931390 51
115  45.40504680  010.90928310
120 Parking 4 bottom 511
111  45.40573286  010.90646546 51
115  45.40578880  010.90654700
120 Parking 4 top
111  45.40562150  010.90686690 51
112  45.40579640  010.90664150  45.40582949  010.90660681
111  45.40579640  010.90664150
112  45.40579640  010.90664150  45.40581602  010.90662179 51
111  45.40583219  010.90660881
112  45.40583219  010.90660881  45.40586275  010.90658134 51
115  45.40601300  010.90650900
120 Apron middle-bottom roadway, bottom
111  45.40243440  010.90474820 20
112  45.40249040  010.90469620  45.40251664  010.90468875 20
111  45.40253380  010.90471740 21
111  45.40445030  010.90750920 21
112  45.40446920  010.90758710  45.40446597  010.90763539 21
115  45.40443910  010.90766850
120 Apron middle-bottom roadway, middle
111  45.40253740  010.90463250 20
111  45.40263520  010.90477490 22
111  45.40449590  010.90748540 20
111  45.40453170  010.90753760 20
115  45.40443910  010.90766850
120 Apron middle-bottom roadway, up
111  45.40263290  010.90452670 20
112  45.40260680  010.90458820  45.40260073  010.90462759 20
111  45.40261270  010.90465140 21
111  45.40451340  010.90742010 20
112  45.40456720  010.90744870  45.40459529  010.90743907 20
115  45.40462430  010.90740670
120 Apron middle-left roadway, bottom
111  45.40157760  010.90350010 20
112  45.40163470  010.90345820  45.40166737  010.90345701 20
111  45.40168880  010.90348650 20
111  45.40238460  010.90450010 20
112  45.40240350  010.90457800  45.40240027  010.90462629 20
115  45.40237340  010.90465940
120 Apron middle-left roadway, middle 2
111  45.40158610  010.90340230 22
112  45.40164433  010.90336560  45.40167000  010.90336477 22
115  45.40168720  010.90339410
120 Apron middle-left roadway, middle
111  45.40169450  010.90324910 22
112  45.40166810  010.90333220  45.40166810  010.90336261 22
111  45.40168720  010.90339410 22
111  45.40236150  010.90437630 20
111  45.40247640  010.90454370 20
115  45.40237340  010.90465940
120 Apron middle-left roadway, up
111  45.40175550  010.90324870 20
112  45.40173160  010.90332130  45.40173125  010.90336532 20
111  45.40175190  010.90339740 20
111  45.40247420  010.90444960 20
112  45.40252590  010.90447830  45.40255399  010.90446867 20
115  45.40257190  010.90443790
120 Apron middle upper roadway, bottom
111  45.40281030  010.90427610 20
112  45.40286630  010.90422410  45.40289254  010.90421665 20
111  45.40290970  010.90424530 21
111  45.40480550  010.90700740 20
112  45.40482460  010.90708500  45.40482137  010.90713329 20
111  45.40479440  010.90716630 21
111  45.40462430  010.90740670
111  45.40453170  010.90753760
111  45.40443910  010.90766850 20
111  45.40417500  010.90804160 20
112  45.40414330  010.90806520  45.40412198  010.90807233 20
115  45.40411310  010.90805860
120 Apron middle upper roadway, middle
111  45.40298170  010.90403370 20
111  45.40290290  010.90414530 20
111  45.40299920  010.90428570 22
111  45.40480530  010.90691660 20
111  45.40483710  010.90696290 20
112  45.40487060  010.90707170  45.40487355  010.90713199 20
111  45.40485780  010.90716430 20
111  45.40480560  010.90723800 22
111  45.40427050  010.90799410 20
111  45.40416820  010.90813860 20
115  45.40411310  010.90805860
120 Apron middle upper roadway, up
111  45.40298170  010.90403370 20
112  45.40295830  010.90409410  45.40295538  010.90412799 20
111  45.40297260  010.90415640 21
111  45.40486860  010.90691830 20
112  45.40491160  010.90705770  45.40491652  010.90714533 20
111  45.40488830  010.90720870 21
111  45.40458180  010.90764180 20
111  45.40423600  010.90813040 20
112  45.40421910  010.90817540  45.40421644  010.90819823 20
115  45.40422330  010.90821860
120 Apron roadway, stop service parking
111  45.40424615  010.90859565 20
111  45.40419490  010.90852100 20
115  45.40416630  010.90856140
120 Apron roadway, light delimiter
112  45.40416580  010.90842750  45.40417505  010.90841152 20
112  45.40420290  010.90842240  45.40421412  010.90843558 20
112  45.40420650  010.90847520  45.40419725  010.90849119 20
114  45.40416940  010.90848030  45.40415818  010.90846713 20
120 Apron roadway, middle markings
111  45.40204750  010.90504960 20
111  45.40210260  010.90512960 20
111  45.40213990  010.90507700 22
111  45.40240390  010.90470380 22
111  45.40260240  010.90448230 20
111  45.40311410  010.90375930 22
112  45.40317924  010.90361523  45.40318774  010.90354680 22
111  45.40316640  010.90351350
112  45.40316640  010.90351350  45.40313706  010.90347294 22
112  45.40296450  010.90294260  45.40290071  010.90266372 22
112  45.40285600  010.90231810  45.40283011  010.90227877
111  45.40285600  010.90231810 22
111  45.40272920  010.90213350 22
112  45.40261030  010.90205110  45.40255135  010.90204983 22
111  45.40249320  010.90212060 22
111  45.40169450  010.90324910 22
111  45.40158610  010.90340230 22
111  45.40128370  010.90382960 22
112  45.40125990  010.90390980  45.40125340  010.90396320 22
111  45.40127040  010.90400440 22
111  45.40274557  010.90615466 22
111  45.40422073  010.90830493 20
112  45.40428420  010.90845810  45.40429305  010.90853372
111  45.40428420  010.90845810 20
111  45.40428598  010.90847397 20
111  45.40428776  010.90848984 20
111  45.40428954  010.90850571 20
111  45.40429133  010.90852157 20
111  45.40429311  010.90853744 20
111  45.40429489  010.90855331 20
111  45.40429667  010.90856918 20
111  45.40429845  010.90858505 20
111  45.40430023  010.90860092 20
111  45.40430201  010.90861679 20
111  45.40430379  010.90863266 20
111  45.40430558  010.90864853 20
111  45.40430736  010.90866439 20
111  45.40430914  010.90868026 20
111  45.40431092  010.90869613 20
111  45.40431270  010.90871200
112  45.40431270  010.90871200  45.40431738  010.90875204 20
111  45.40436890  010.90882100 22
111  45.40463085  010.90920260 22
111  45.40489280  010.90958420 22
112  45.40499020  010.90962010  45.40504985  010.90960174 22
111  45.40506950  010.90956940 22
111  45.40577750  010.90856900 22
111  45.40621910  010.90794960 22
115  45.40660000  010.90740080
120 Apron roadway sep 16
111  45.40432642  010.90869312 20
115  45.40431270  010.90871200
120 Apron roadway sep 15
111  45.40432464  010.90867725 20
115  45.40431092  010.90869613
120 Apron roadway sep 14
111  45.40432286  010.90866137 20
115  45.40430914  010.90868026
120 Apron roadway sep 13
111  45.40432107  010.90864550 20
115  45.40430736  010.90866439
120 Apron roadway sep 12
111  45.40431929  010.90862962 20
115  45.40430558  010.90864853
120 Apron roadway sep 11
111  45.40431751  010.90861375 20
115  45.40430379  010.90863266
120 Apron roadway sep 10
111  45.40431573  010.90859787 20
115  45.40430201  010.90861679
120 Apron roadway sep 9
111  45.40431395  010.90858200 20
115  45.40430023  010.90860092
120 Apron roadway sep 8
111  45.40431217  010.90856613 20
115  45.40429845  010.90858505
120 Apron roadway sep 7
111  45.40431039  010.90855025 20
115  45.40429667  010.90856918
120 Apron roadway sep 6
111  45.40430861  010.90853438 20
115  45.40429489  010.90855331
120 Apron roadway sep 5
111  45.40430682  010.90851850 20
115  45.40429311  010.90853744
120 Apron roadway sep 4
111  45.40430504  010.90850263 20
115  45.40429133  010.90852157
120 Apron roadway sep 3
111  45.40430326  010.90848675 20
115  45.40428954  010.90850571
120 Apron roadway sep 2
111  45.40430148  010.90847088 20
115  45.40428776  010.90848984
120 Apron roadway sep 1
111  45.40429970  010.90845500 20
115  45.40428598  010.90847397
120 Apron roadway, middle markings, wide
111  45.40436890  010.90882100 20
112  45.40432820  010.90870900  45.40432300  010.90866674
111  45.40432820  010.90870900 20
111  45.40432642  010.90869312 20
111  45.40432464  010.90867725 20
111  45.40432286  010.90866137 20
111  45.40432107  010.90864550 20
111  45.40431929  010.90862962 20
111  45.40431751  010.90861375 20
111  45.40431573  010.90859787 20
111  45.40431395  010.90858200 20
111  45.40431217  010.90856613 20
111  45.40431039  010.90855025 20
111  45.40430861  010.90853438 20
111  45.40430682  010.90851850 20
111  45.40430504  010.90850263 20
111  45.40430326  010.90848675 20
111  45.40430148  010.90847088 20
111  45.40429970  010.90845500
112  45.40429970  010.90845500  45.40429293  010.90840458 20
115  45.40422073  010.90830493
120 Apron roadway, upper service street
111  45.40329260  010.90359720 20
111  45.40533740  010.90657580 20
111  45.40530100  010.90662730 20
111  45.40325620  010.90364870 20
115  45.40322480  010.90360310
120 Apron roadway, middle 3
111  45.40322480  010.90360310 20
115  45.40311410  010.90375930
120 Apron roadway, middle 2
111  45.40130090  010.90396130 20
112  45.40129670  010.90391810  45.40130070  010.90388962 20
111  45.40131360  010.90387310 20
111  45.40157760  010.90350010
111  45.40175550  010.90324870 20
111  45.40252310  010.90216410 20
112  45.40261030  010.90212410  45.40265674  010.90213184 20
111  45.40269080  010.90218780 20
111  45.40281750  010.90237240
112  45.40281750  010.90237240  45.40285116  010.90242157 21
112  45.40292670  010.90299510  45.40298682  010.90326847 21
112  45.40312790  010.90356790  45.40316414  010.90362075
111  45.40312790  010.90356790 20
112  45.40313090  010.90363510  45.40311518  010.90367547 20
111  45.40308360  010.90371490 20
111  45.40257190  010.90443790
111  45.40247640  010.90454370
111  45.40237340  010.90465940 20
111  45.40210940  010.90503260 20
112  45.40207770  010.90505620  45.40205638  010.90506334 20
113  45.40204750  010.90504960 20
120 Apron roadway, external line
111  45.40656230  010.90734590 20
112  45.40663420  010.90735340  45.40666869  010.90740218 20
111  45.40663760  010.90745560 20
111  45.40510290  010.90962400 21
112  45.40500510  010.90969160  45.40492791  010.90972290 21
111  45.40486230  010.90962730 21
111  45.40433930  010.90886540 21
112  45.40427095  010.90874830  45.40425911  010.90872299
111  45.40427095  010.90874830
112  45.40427095  010.90874830  45.40426664  010.90874009 20
112  45.40426040  010.90872250  45.40425790  010.90871293
111  45.40426040  010.90872250 20
111  45.40424615  010.90859565 22
111  45.40423190  010.90846880 20
112  45.40419140  010.90834690  45.40415722  010.90829663
111  45.40419140  010.90834690 22
111  45.40408440  010.90819100 20
111  45.40195103  010.90508338 20
111  45.40123990  010.90404750 22
112  45.40121950  010.90390830  45.40122552  010.90383313 22
111  45.40125380  010.90378600 20
111  45.40246330  010.90207710 20
112  45.40261030  010.90197810  45.40269898  010.90197810 20
111  45.40276770  010.90207920 20
111  45.40289440  010.90226380
112  45.40289440  010.90226380  45.40292806  010.90231297 21
112  45.40300230  010.90288560  45.40306199  010.90315866 21
112  45.40320480  010.90345930  45.40324277  010.90351338
111  45.40320480  010.90345930 20
111  45.40329260  010.90359720
111  45.40325620  010.90364870 20
111  45.40298170  010.90403370
111  45.40290290  010.90414530
111  45.40281030  010.90427610 21
111  45.40263290  010.90452670 20
111  45.40253740  010.90463250
111  45.40243440  010.90474820 20
111  45.40217040  010.90512140 20
112  45.40215350  010.90516640  45.40215084  010.90518923 20
111  45.40215770  010.90520960 20
111  45.40411310  010.90805860
111  45.40416820  010.90813860
111  45.40422330  010.90821860 20
111  45.40428450  010.90830740
112  45.40428450  010.90830740  45.40434815  010.90839961 20
111  45.40435200  010.90844430 20
111  45.40438050  010.90869850 21
112  45.40440490  010.90876900  45.40442873  010.90882590 21
111  45.40448840  010.90890760 21
111  45.40492330  010.90954110 21
112  45.40497530  010.90954850  45.40501562  010.90953807 21
111  45.40503600  010.90951470 20
115  45.40656230  010.90734590
120 Y-runway right
111  45.40369040  010.90088230 1 101
112  45.40390690  010.90072410  45.40399554  010.90069824 1 101
111  45.40406930  010.90076760 1 101
115  45.40418790  010.90088650
120 Y-runway left
111  45.40330590  010.90223260 1 101
112  45.40331420  010.90209230  45.40332457  010.90198739 1 101
111  45.40333220  010.90196770 1 101
111  45.40369040  010.90088230 1 101
111  45.40377090  010.90063120 1 101
112  45.40378130  010.90045550  45.40377401  010.90033178 1 101
111  45.40374730  010.90029500 1 101
115  45.40364460  010.90009930
120 K
111  45.40577020  010.90319430 1 105
112  45.40589660  010.90351590  45.40597824  010.90378957 1 105
111  45.40599280  010.90387000 1 105
111  45.40604510  010.90418710 1 105
111  45.40613030  010.90466690 1 105
111  45.40634910  010.90594090
112  45.40634910  010.90594090  45.40636051  010.90601442 1 105
112  45.40618260  010.90644560  45.40596101  010.90655212
111  45.40618260  010.90644560
112  45.40618260  010.90644560  45.40614320  010.90646431 1 105
112  45.40610660  010.90647880  45.40607353  010.90649121
111  45.40610660  010.90647880
112  45.40610660  010.90647880  45.40606365  010.90649481 51 105
115  45.40601300  010.90650900
120 K-runway right
111  45.40613030  010.90466690 1 105
112  45.40615100  010.90454270  45.40616607  010.90448775 1 105
111  45.40620190  010.90442980 1 105
111  45.40628710  010.90431120 1 105
111  45.40633360  010.90423670 1 105
112  45.40634910  010.90411410  45.40634669  010.90402995 1 105
115  45.40630650  010.90396100
120 K turning back
111  45.40604510  010.90418710 1
112  45.40615160  010.90433600  45.40622213  010.90437292 1
115  45.40628710  010.90431120
120 A left
111  45.38745500  010.87530230 1
111  45.38756740  010.87592520 1
112  45.38758140  010.87604570  45.38758305  010.87607866 1
115  45.38757510  010.87611010
120 A right
111  45.38783610  010.87575450 1 102
112  45.38771870  010.87582150  45.38767410  010.87581581 1
111  45.38765090  010.87567280 1
115  45.38758010  010.87525870
120 TB left, B left
111  45.38894440  010.87414900 3
111  45.38883670  010.87448150
112  45.38883670  010.87448150  45.38881605  010.87454405 3 102
112  45.38874800  010.87460570  45.38871865  010.87463133
111  45.38874800  010.87460570 3 102
111  45.38873320  010.87461770
112  45.38873320  010.87461770  45.38868154  010.87465708 3 102
112  45.38857150  010.87475210  45.38849621  010.87482128 3 102
111  45.38841020  010.87495390 3 102
111  45.38813980  010.87532700 3 102
111  45.38790580  010.87565760 3 102
111  45.38783610  010.87575450 3
115  45.38757510  010.87611010
120 TB right, T north, C left
111  45.39499300  010.88271140 3 102
111  45.39477080  010.88285870 3 102
112  45.39462610  010.88293620  45.39442676  010.88305019 3 102
111  45.39417939  010.88264603 3 102
111  45.38935740  010.87562650 3 102
111  45.38903240  010.87515320 3 102
112  45.38894840  010.87484670  45.38893897  010.87465192
111  45.38894840  010.87484670
