111  45.40162420  010.90202610
111  45.40158800  010.90197570
111  45.40155000  010.90203010
111  45.40169010  010.90222480
111  45.40167590  010.90224650
111  45.40164430  010.90220220
111  45.40159380  010.90227810
111  45.40155570  010.90222670
111  45.40154570  010.90203550
111  45.40122410  010.90156100
111  45.40112150  010.90156200
111  45.40081650  010.90170800
111  45.40082360  010.90164400
111  45.40119090  010.90148450
111  45.40129070  010.90164400
113  45.40135840  010.90155060
111  45.40083490  010.90190010
111  45.40091880  010.90189720
111  45.40116080  010.90223220
111  45.40113430  010.90227550
111  45.40110100  010.90222890
113  45.40108850  010.90224800
111  45.40117700  010.90246780
111  45.40125020  010.90235430
111  45.40132560  010.90245510
113  45.40130930  010.90264390
111  45.40147020  010.90250890
111  45.40141910  010.90258860
113  45.40140810  010.90242420
111  45.40122780  010.90263760
111  45.40126380  010.90268380
111  45.40088240  010.90320900
113  45.40084400  010.90315860
111  45.40069430  010.90210210
111  45.40065850  010.90205270
111  45.40058180  010.90216490
111  45.40054760  010.90211860
111  45.40052170  010.90215580
111  45.40050750  010.90213740
111  45.40039960  010.90229950
111  45.40042500  010.90233350
111  45.40036330  010.90242400
111  45.40023315  010.90224568
111  45.40017110  010.90233860
111  45.40013440  010.90228910
111  45.40009140  010.90235390
111  45.40015617  010.90244117
111  45.40004010  010.90261510
111  45.40049730  010.90327850
111  45.40034600  010.90345580
112  45.40025232  010.90306538  45.40018139  010.90281062
111  45.40025232  010.90306538
112  45.40025232  010.90306538  45.40017418  010.90281575
111  45.39989869  010.90238730
111  45.39985158  010.90232854
111  45.39984630  010.90227640
111  45.40055550  010.90178220
111  45.40060870  010.90177390
111  45.40064320  010.90182170
113  45.40076890  010.90199330
111  45.40079090  010.90330900
111  45.40070040  010.90335440
111  45.40066890  010.90339880
111  45.40066740  010.90342900
111  45.40054890  010.90359210
111  45.40052850  010.90356220
111  45.40061350  010.90344260
111  45.40059360  010.90341270
111  45.40051700  010.90351780
111  45.40049730  010.90348870
111  45.40067010  010.90325310
112  45.40071030  010.90322620  45.40072990  010.90322285
113  45.40074190  010.90323960
112  45.40198140  010.90209880  45.40200928  010.90213950
111  45.40196820  010.90218350
113  45.40191630  010.90211130
112  45.40205430  010.90222020  45.40206858  010.90221773
111  45.40207450  010.90222850
111  45.40216220  010.90234960
112  45.40217610  010.90238760  45.40218129  010.90241657
111  45.40215770  010.90244850
113  45.40201700  010.90225270
111  45.40037210  010.90367560
111  45.40068270  010.90413820
111  45.40063970  010.90418580
112  45.40057110  010.90421900  45.40054673  010.90421000
114  45.40048566  010.90408981  45.40044420  010.90399006
111  45.40071930  010.90426990
111  45.40076800  010.90434740
111  45.40069500  010.90445360
114  45.40066730  010.90436950  45.40066839  010.90433529
110 1 0.25 44.0000 Service road N 2
111  45.40704320  010.89726460
111  45.40693570  010.89661650
111  45.40704550  010.89656440
111  45.40701340  010.89663600
111  45.40711180  010.89704310
111  45.40717580  010.89705940
111  45.40765590  010.89680860
111  45.40763080  010.89673050
111  45.40760780  010.89671720
111  45.40753120  010.89640960
111  45.40747450  010.89644040
111  45.40746480  010.89640880
111  45.40743840  010.89639890
111  45.40738010  010.89643250
111  45.40726950  010.89635270
111  45.40720780  010.89639500
111  45.40718720  010.89633320
111  45.40705230  010.89640810
111  45.40706150  010.89647320
111  45.40692880  010.89654160
111  45.40687170  010.89626480
111  45.40697230  010.89621270
111  45.40705690  010.89618660
111  45.40711630  010.89628110
111  45.40721010  010.89629730
111  45.40731530  010.89625830
111  45.40742730  010.89627130
111  45.40750500  010.89624520
111  45.40746390  010.89596190
111  45.40702950  010.89612470
111  45.40676880  010.89561670
111  45.40680080  010.89558410
111  45.40694590  010.89580030
111  45.40699250  010.89573620
111  45.40658820  010.89516400
111  45.40652190  010.89526500
112  45.40640600  010.89528890  45.40630783  010.89526473
111  45.40627950  010.89521940
111  45.40576960  010.89448990
111  45.40571930  010.89456150
111  45.40657670  010.89575670
112  45.40678480  010.89619310  45.40680901  010.89624795
111  45.40678480  010.89619310
112  45.40678480  010.89619310  45.40679533  010.89625477
111  45.40685340  010.89657090
111  45.40687400  010.89665560
113  45.40698370  010.89727760
110 1 0.25 63.0000 Service road N 7
111  45.38755570  010.86633250
112  45.38753180  010.86633530  45.38752513  010.86632440
111  45.38753180  010.86633530
112  45.38753180  010.86633530  45.38752488  010.86632429
111  45.38711450  010.86519230
111  45.38708580  010.86522450
112  45.38751490  010.86640760  45.38751816  010.86642962
113  45.38751960  010.86646450
110 1 0.25 47.0000 Service road S 3
111  45.39450610  010.88983410
111  45.40107460  010.89925630
111  45.40213940  010.90088550
112  45.40214630  010.90094480  45.40213480  010.90097756
111  45.40210000  010.90100080
111  45.40211340  010.90102010
111  45.40224990  010.90095160
112  45.40228530  010.90095100  45.40230418  010.90095748
111  45.40230820  010.90096530
111  45.40246530  010.90116330
112  45.40247400  010.90117890  45.40247940  010.90119213
111  45.40247400  010.90120180
111  45.40235260  010.90136490
111  45.40240420  010.90144350
112  45.40244860  010.90141780  45.40247007  010.90141960
111  45.40267070  010.90171440
112  45.40269360  010.90176480  45.40269322  010.90177407
111  45.40266370  010.90182120
111  45.40288193  010.90151975
111  45.40275696  010.90104750
111  45.40277107  010.90097321
111  45.40278650  010.90095350
111  45.40282480  010.90090970
112  45.40285820  010.90089790  45.40287807  010.90090008
111  45.40288720  010.90092550
111  45.40284880  010.90069820
112  45.40273140  010.90085890  45.40265566  010.90087469
111  45.40257040  010.90081930
111  45.40236910  010.90054650
111  45.40185400  010.89978330
111  45.40129460  010.89937400
111  45.40113770  010.89922580
111  45.40102390  010.89908740
113  45.39455020  010.88979790
111  45.40257850  010.90096280
112  45.40258150  010.90100140  45.40257892  010.90102272
111  45.40258150  010.90100140
112  45.40258150  010.90100140  45.40256885  010.90107088
111  45.40256380  010.90107380
111  45.40252690  010.90112730
112  45.40251030  010.90114020  45.40250047  010.90114014
111  45.40249790  010.90113530
111  45.40234630  010.90094480
112  45.40234510  010.90090970  45.40235191  010.90089271
111  45.40234510  010.90090970
112  45.40234510  010.90090970  45.40234879  010.90089474
111  45.40236790  010.90089120
111  45.40250410  010.90088510
112  45.40252940  010.90088750  45.40253534  010.90089141
113  45.40254350  010.90090170
111  45.40249990  010.90081480
112  45.40250210  010.90082340  45.40250135  010.90082944
111  45.40249660  010.90082770
111  45.40239630  010.90082950
112  45.40238480  010.90082520  45.40237931  010.90082022
111  45.40237820  010.90080790
111  45.40240970  010.90071990
112  45.40241940  010.90070210  45.40242589  010.90069570
113  45.40243050  010.90070210
111  45.40230550  010.90054270
112  45.40234650  010.90070620  45.40234918  010.90080833
111  45.40234650  010.90070620
112  45.40234650  010.90070620  45.40234811  010.90077403
111  45.40231120  010.90078910
112  45.40224320  010.90080890  45.40220467  010.90081119
111  45.40224320  010.90080890
112  45.40224320  010.90080890  45.40220146  010.90080738
111  45.40213010  010.90071550
111  45.40170550  010.90008980
112  45.40166610  010.89994970  45.40166804  010.89987592
111  45.40170220  010.89984220
112  45.40177180  010.89983140  45.40181518  010.89984339
111  45.40177180  010.89983140
112  45.40177180  010.89983140  45.40182878  010.89984708
113  45.40184480  010.89987960
111  45.40162700  010.89979960
112  45.40163780  010.89980640  45.40164082  010.89981070
111  45.40163810  010.89982530
111  45.40161450  010.89991230
112  45.40160550  010.89992030  45.40160028  010.89992108
111  45.40159500  010.89991820
111  45.40154230  010.89983910
112  45.40153810  010.89981740  45.40153892  010.89980567
111  45.40153810  010.89981740
112  45.40153810  010.89981740  45.40153892  010.89980097
113  45.40155760  010.89979760
111  45.40121410  010.89937510
111  45.40167220  010.89973290
112  45.40151810  010.89972500  45.40145361  010.89971541
111  45.40151810  010.89972500
112  45.40151810  010.89972500  45.40147150  010.89972322
113  45.40141810  010.89966970
111  45.40249810  010.90135220
112  45.40248710  010.90131050  45.40249158  010.90129135
111  45.40251310  010.90126940
112  45.40253960  010.90126890  45.40254967  010.90128208
111  45.40253960  010.90126890
111  45.40271810  010.90157300
112  45.40272520  010.90162370  45.40272647  010.90165774
111  45.40272520  010.90162370
112  45.40272500  010.90167290  45.40272342  010.90168371
111  45.40272500  010.90167290
112  45.40272500  010.90167290  45.40272120  010.90168822
113  45.40271110  010.90167790
110 1 0.25 47.0000 Service road S 2
111  45.38582890  010.87737290
111  45.38662490  010.87856420
111  45.38896490  010.88191910
112  45.38938370  010.88232190  45.38966637  010.88257240
111  45.38938370  010.88232190
112  45.38938370  010.88232190  45.38963079  010.88256396
111  45.38978620  010.88280070
111  45.39395790  010.88904090
111  45.39400530  010.88898550
111  45.38990190  010.88285700
111  45.38967400  010.88253480
112  45.38930270  010.88214660  45.38907933  010.88195239
111  45.38930270  010.88214660
112  45.38930270  010.88214660  45.38908724  010.88196646
111  45.38896230  010.88180160
113  45.38596300  010.87740980
110 1 0.25 350.0000 Service road S 1
111  45.38877570  010.87045270
111  45.38825600  010.87062570
111  45.38718480  010.87109350
111  45.38666910  010.87109070
112  45.38649980  010.87112470  45.38643072  010.87116088
111  45.38634850  010.87126080
111  45.38547240  010.87247140
112  45.38539470  010.87249120  45.38534943  010.87246733
111  45.38531310  010.87242030
111  45.38454640  010.87132880
112  45.38423580  010.87120690  45.38399364  010.87117721
111  45.38423580  010.87120690
112  45.38423580  010.87120690  45.38403489  010.87114901
111  45.38373200  010.87151590
112  45.38359860  010.87182780  45.38359034  010.87200890
111  45.38367110  010.87209880
111  45.38463830  010.87349640
111  45.38470730  010.87362610
111  45.38553570  010.87587720
111  45.38561330  010.87591130
111  45.38480490  010.87370840
112  45.38471730  010.87349860  45.38467673  010.87340932
111  45.38464360  010.87334830
111  45.38385110  010.87221140
112  45.38370570  010.87185980  45.38371205  010.87170953
111  45.38378140  010.87159330
112  45.38424140  010.87129280  45.38443992  010.87135069
111  45.38424140  010.87129280
112  45.38424140  010.87129280  45.38446574  010.87129817
111  45.38459580  010.87152810
111  45.38526890  010.87248920
112  45.38539630  010.87259410  45.38546839  010.87261200
111  45.38552170  010.87255160
111  45.38635800  010.87136940
112  45.38651930  010.87121910  45.38658946  010.87117937
111  45.38667070  010.87117370
111  45.38718640  010.87117660
112  45.38731780  010.87127010  45.38734740  010.87136337
111  45.38737550  010.87144870
111  45.38741770  010.87141100
111  45.38735130  010.87121560
112  45.38735130  010.87116350  45.38736138  010.87113480
111  45.38737880  010.87112440
111  45.38822510  010.87071730
111  45.38862530  010.87060980
113  45.38870080  010.87063590
110 1 0.25 50.0000 Service road N 6
111  45.39036070  010.87164740
111  45.39011960  010.87122250
111  45.39011960  010.87117930
111  45.39026630  010.87102080
111  45.39017860  010.87082880
111  45.39023260  010.87076400
111  45.38983640  010.87004140
111  45.38961210  010.87025260
111  45.38953460  010.87029580
112  45.38930020  010.87025020  45.38919664  010.87024774
111  45.38907100  010.87027420
111  45.38902380  010.87027180
111  45.38900520  010.87024780
111  45.38891970  010.87047230
112  45.38925220  010.87032200  45.38937993  010.87029005
111  45.38925220  010.87032200
112  45.38925220  010.87032200  45.38954390  010.87034904
111  45.38964250  010.87052330
111  45.38966120  010.87058450
111  45.38971190  010.87058450
111  45.39000810  010.87114390
111  45.39005530  010.87122820
111  45.39009070  010.87129060
111  45.39005260  010.87133580
111  45.39008120  010.87137750
111  45.39011750  010.87134400
111  45.39017820  010.87146560
111  45.39013790  010.87152350
111  45.39012950  010.87151380
111  45.39006410  010.87160440
111  45.39011090  010.87167410
111  45.39016370  010.87161920
111  45.39015660  010.87158870
111  45.39020800  010.87152770
113  45.39030360  010.87172090
110 1 0.25 350.0000 Service road N 5
111  45.39642000  010.87981480
111  45.39562300  010.87999450
111  45.39411620  010.88059850
111  45.39378670  010.88072690
111  45.39371780  010.88074560
111  45.39364560  010.88074560
111  45.39357190  010.88071520
111  45.39348330  010.88067090
111  45.39341940  010.88060780
111  45.39334720  010.88052610
111  45.39192750  010.87848450
111  45.39185010  010.87833830
111  45.39132140  010.87705880
111  45.39139060  010.87728900
111  45.39140050  010.87738710
111  45.39133000  010.87735680
111  45.38958810  010.87538470
112  45.38932420  010.87462350  45.38933973  010.87424010
111  45.38967170  010.87396150
111  45.38996280  010.87371550
111  45.39006970  010.87361270
111  45.39011550  010.87356720
111  45.39025440  010.87341500
111  45.39041580  010.87320020
112  45.39065780  010.87248400  45.39063926  010.87214885
111  45.39045870  010.87187520
111  45.39040260  010.87190180
111  45.39054380  010.87218450
112  45.39059340  010.87250400  45.39060624  010.87272337
111  45.39059340  010.87250400
112  45.39059340  010.87250400  45.39057486  010.87281884
111  45.39043330  010.87304150
111  45.39023220  010.87325880
111  45.39023770  010.87330030
111  45.39023360  010.87333000
112  45.38990466  010.87361641  45.38972547  010.87375072
111  45.38990466  010.87361641
112  45.38990466  010.87361641  45.38970020  010.87378343
112  45.38945180  010.87408130  45.38934038  010.87422524
111  45.38945180  010.87408130
112  45.38945180  010.87408130  45.38936910  010.87420561
111  45.38931710  010.87433040
112  45.38925500  010.87435990  45.38922206  010.87436407
111  45.38920190  010.87436200
112  45.38915120  010.87427200  45.38912724  010.87423883
111  45.38905190  010.87417620
111  45.38903030  010.87429810
112  45.38916360  010.87458840  45.38913649  010.87484356
111  45.38897073  010.87478981
111  45.38898665  010.87492477
112  45.38918080  010.87479360  45.38923621  010.87467777
111  45.38922430  010.87445160
111  45.38926550  010.87448740
111  45.38927230  010.87454930
112  45.38931271  010.87498250  45.38939170  010.87526787
111  45.38951480  010.87540580
111  45.39138100  010.87752270
111  45.39148950  010.87766230
111  45.39157540  010.87781580
111  45.39182700  010.87843790
111  45.39186820  010.87851930
111  45.39334100  010.88064920
112  45.39354610  010.88081440  45.39363960  010.88086478
111  45.39377270  010.88082750
111  45.39511780  010.88029280
111  45.39512400  010.88033540
111  45.39506450  010.88036200
111  45.39511050  010.88057020
111  45.39520150  010.88052750
111  45.39514480  010.88028520
111  45.39564440  010.88008520
113  45.39644110  010.87989280
110 1 0.25 115.0000 Service road N 4
111  45.40155480  010.88923480
111  45.40139060  010.88898820
112  45.40130990  010.88876710  45.40128814  010.88863296
111  45.40129500  010.88846370
111  45.40147420  010.88699420
111  45.40148020  010.88694500
111  45.40156010  010.88628970
112  45.40154840  010.88573560  45.40150874  010.88551749
111  45.40143200  010.88537730
112  45.40145560  010.88532610  45.40148048  010.88529333
111  45.40149310  010.88529690
111  45.40162360  010.88531200
111  45.40173390  010.88535970
111  45.40194630  010.88536170
111  45.40214690  010.88542350
111  45.40222230  010.88505460
111  45.40231660  010.88478150
111  45.40237050  010.88481780
111  45.40242110  010.88466100
111  45.40236530  010.88462580
111  45.40239450  010.88451990
111  45.40237970  010.88432840
111  45.40264860  010.88340610
111  45.40272560  010.88337800
111  45.40276820  010.88322390
111  45.40266390  010.88314650
111  45.40254690  010.88306520
111  45.40254040  010.88307730
111  45.40251210  010.88317270
111  45.40245020  010.88312350
111  45.40209440  010.88428640
111  45.40206000  010.88426530
111  45.40195180  010.88464830
111  45.40167960  010.88488410
111  45.40161410  010.88494720
112  45.40139600  010.88512230  45.40126669  010.88514129
111  45.40121570  010.88505920
111  45.40113370  010.88493320
111  45.40112560  010.88503950
111  45.40120930  010.88518180
111  45.40109590  010.88520490
111  45.40096130  010.88544630
111  45.40130720  010.88534350
111  45.40133180  010.88535750
112  45.40149900  010.88583150  45.40154446  010.88612598
111  45.40149900  010.88583150
112  45.40149900  010.88583150  45.40152393  010.88613225
111  45.40149740  010.88630550
111  45.40124980  010.88837430
112  45.40124330  010.88875500  45.40126048  010.88893234
111  45.40135640  010.88908650
113  45.40153840  010.88933870
110 1 0.25 44.0000 Service road N 3
111  45.40563210  010.89428580
111  45.40501370  010.89340110
112  45.40476260  010.89311650  45.40468098  010.89305584
111  45.40442230  010.89295110
112  45.40427318  010.89290498  45.40424022  010.89288815
111  45.40410450  010.89281560
111  45.40398910  010.89271990
111  45.40380390  010.89247560
111  45.40204850  010.88993230
111  45.40165310  010.88937490
111  45.40155480  010.88923480
111  45.40153840  010.88933870
111  45.40161220  010.88945140
111  45.40210100  010.89013600
112  45.40212450  010.89023230  45.40212025  010.89028840
111  45.40209390  010.89031710
111  45.40205230  010.89025580
111  45.40148090  010.89102570
111  45.40216690  010.89200590
111  45.40258990  010.89140670
111  45.40260820  010.89143280
111  45.40236360  010.89180730
111  45.40236590  010.89184310
111  45.40244820  010.89194730
111  45.40252680  010.89192100
111  45.40258340  010.89183370
111  45.40259350  010.89181230
111  45.40252410  010.89168670
112  45.40252300  010.89165830  45.40252387  010.89163557
111  45.40253000  010.89162480
111  45.40278630  010.89124810
112  45.40283800  010.89121800  45.40286150  010.89121713
111  45.40286500  010.89122470
111  45.40393480  010.89279000
112  45.40418800  010.89296080  45.40437717  010.89304017
111  45.40441890  010.89304650
112  45.40469960  010.89318160  45.40478359  010.89324806
111  45.40494940  010.89344350
113  45.40559220  010.89437000
112  45.40277350  010.89113200  45.40281258  010.89115257
111  45.40277350  010.89113200
112  45.40277350  010.89113200  45.40278030  010.89118584
111  45.40275660  010.89122420
111  45.40270490  010.89129790
111  45.40268500  010.89126240
111  45.40270390  010.89122980
111  45.40267000  010.89118730
113  45.40270790  010.89113490
111  45.40225600  010.89036230
111  45.40264610  010.89091800
112  45.40266260  010.89100380  45.40265793  010.89105461
111  45.40266260  010.89100380
112  45.40266260  010.89100380  45.40265793  010.89105438
111  45.40263620  010.89108810
111  45.40261930  010.89111080
112  45.40254060  010.89114340  45.40249917  010.89113237
111  45.40246500  010.89109940
111  45.40212760  010.89061180
112  45.40210170  010.89049980  45.40210170  010.89044051
111  45.40213950  010.89036790
114  45.40219760  010.89033890  45.40223847  010.89034102
110 1 0.25 77.0000 Service road N 1
111  45.40724370  010.89843950
111  45.40713340  010.89778190
111  45.40704590  010.89763810
111  45.40708037  010.89784440
111  45.40711485  010.89805070
113  45.40718380  010.89846330
110 1 0.00 44.0000 Service road N 0
111  45.40707879  010.89845102
111  45.40728830  010.89975379
111  45.40729461  010.89989136
111  45.40725529  010.90002320
111  45.40617570  010.90153290
112  45.40615700  010.90159470  45.40615534  010.90163023
111  45.40618590  010.90168640
111  45.40751060  010.90360990
112  45.40755740  010.90369880  45.40757949  010.90375507
111  45.40759560  010.90381320
111  45.40772830  010.90448770
111  45.40774250  010.90453800
111  45.40801530  010.90589840
112  45.40805810  010.90606080  45.40806414  010.90609304
112  45.40808810  010.90626110  45.40808944  010.90631069
111  45.40807310  010.90639690
112  45.40803790  010.90649150  45.40801062  010.90652867
111  45.40796880  010.90655980
112  45.40786380  010.90657330  45.40781675  010.90657330
111  45.40773850  010.90656280
112  45.40763490  010.90653800  45.40761126  010.90652797
111  45.40760490  010.90652300
111  45.40759320  010.90651280
111  45.40749810  010.90655740
112  45.40757160  010.90654900  45.40759222  010.90654828
111  45.40763460  010.90655730
111  45.40773620  010.90658890
112  45.40786390  010.90660660  45.40790817  010.90660732
111  45.40796390  010.90659660
112  45.40802700  010.90655660  45.40805165  010.90653582
111  45.40808160  010.90648190
111  45.40809771  010.90641556
112  45.40811380  010.90629160  45.40811380  010.90624582
112  45.40808300  010.90605590  45.40807596  010.90601936
111  45.40804120  010.90589520
111  45.40776960  010.90452810
111  45.40775690  010.90448060
111  45.40762630  010.90380720
112  45.40759690  010.90368880  45.40758552  010.90365256
111  45.40754270  010.90358450
111  45.40621620  010.90166820
112  45.40619240  010.90159570  45.40619157  010.90156136
111  45.40620260  010.90155010
111  45.40729590  010.90005549
111  45.40734785  010.89990852
111  45.40733594  010.89974234
111  45.40712598  010.89844680
111  45.40711485  010.89805070
113  45.40708037  010.89784440
110 1 0.00 350.0000 Service road N 7
111  45.40706850  010.90475870
111  45.40774250  010.90453800
111  45.40776960  010.90452810
111  45.40816810  010.90438940
111  45.40812620  010.90432850
111  45.40775690  010.90448060
111  45.40772830  010.90448770
113  45.40711740  010.90469360
110 1 0.25 44.0000 Service T-RWY 2
111  45.39079150  010.87814720
112  45.39078660  010.87819390  45.39077873  010.87820511
111  45.39058160  010.87847410
111  45.39053900  010.87842040
111  45.39051930  010.87843440
111  45.38988960  010.87752840
111  45.38982240  010.87760550
111  45.39045040  010.87852540
111  45.39047010  010.87850210
111  45.39055050  010.87861180
112  45.39081280  010.87824760  45.39082002  010.87823826
113  45.39084400  010.87822420
110 1 0.25 145.0000 Service T-RWY 1
111  45.39135400  010.87895740
112  45.39133590  010.87901810  45.39133023  010.87902512
111  45.39112440  010.87929370
112  45.39107520  010.87930300  45.39105814  010.87927590
111  45.39100800  010.87920260
112  45.39099810  010.87921430  45.39099351  010.87922037
111  45.39099980  010.87926330
111  45.39105390  010.87935900
112  45.39105550  010.87938470  45.39105035  010.87939172
111  45.39043047  010.88024815
111  45.39045878  010.88028926
113  45.39138900  010.87900930
110 1 0.25 145.0000 Unpaved between T and rwy
111  45.39696030  010.88710350
112  45.39694660  010.88717840  45.39693171  010.88719482
111  45.39669500  010.88746170
112  45.39662870  010.88749430  45.39659916  010.88752034
112  45.39650750  010.88763110  45.39649117  010.88764889
111  45.39647780  010.88770270
112  45.39595409  010.88826417  45.39594635  010.88827236
111  45.39595409  010.88826417
112  45.39595409  010.88826417  45.39594866  010.88826902
111  45.39594169  010.88827267
111  45.39596883  010.88831189
112  45.39597483  010.88829693  45.39598114  010.88828959
111  45.39649610  010.88773200
112  45.39657610  010.88769620  45.39659868  010.88767157
112  45.39668590  010.88757570  45.39670419  010.88755266
111  45.39671560  010.88749760
112  45.39697400  010.88724350  45.39698553  010.88723255
113  45.39704850  010.88723380
110 4 0.25 170.0000 Unpaved N of service street (C-D)
111  45.40147420  010.88699420
111  45.40169670  010.88708050
111  45.40202480  010.88718340
111  45.40203000  010.88714530
111  45.40170430  010.88704100
113  45.40148020  010.88694500
110 4 0.25 111.0000 Unpaved N of C-D
111  45.40083390  010.89217400
111  45.40161220  010.88945140
111  45.40165310  010.88937490
112  45.40163370  010.88932570  45.40163247  010.88929507
111  45.40163880  010.88927650
111  45.40253940  010.88603480
112  45.40253870  010.88586250  45.40252999  010.88572761
111  45.40253870  010.88586250
112  45.40253870  010.88586250  45.40253434  010.88571675
111  45.40254860  010.88566170
111  45.40275350  010.88486310
111  45.40284530  010.88450120
111  45.40312890  010.88356020
111  45.40327670  010.88323290
111  45.40337780  010.88311330
111  45.40349150  010.88305400
111  45.40360390  010.88313210
111  45.40373620  010.88326210
112  45.40374762  010.88328532  45.40375127  010.88330388
111  45.40374810  010.88331670
111  45.40313050  010.88532810
111  45.40316490  010.88534880
111  45.40378840  010.88332230
112  45.40378773  010.88326518  45.40378219  010.88323756
111  45.40376720  010.88322630
111  45.40353910  010.88300970
111  45.40363830  010.88280160
112  45.40386440  010.88239860  45.40387453  010.88238333
112  45.40395430  010.88229120  45.40396857  010.88227087
111  45.40411300  010.88200210
112  45.40420430  010.88173090  45.40423411  010.88156359
112  45.40417730  010.88119340  45.40414399  010.88104108
111  45.40408190  010.88097970
112  45.40397640  010.88089810  45.40391917  010.88088081
111  45.40397640  010.88089810
112  45.40397640  010.88089810  45.40392205  010.88089311
111  45.40383180  010.88090920
111  45.40371060  010.88094700
111  45.40372200  010.88100930
111  45.40383700  010.88097860
111  45.40396020  010.88095660
112  45.40396293  010.88114465  45.40395942  010.88122455
111  45.40394810  010.88133700
112  45.40385530  010.88140260  45.40379744  010.88139511
111  45.40385530  010.88140260
112  45.40385530  010.88140260  45.40379813  010.88135291
111  45.40377510  010.88134660
112  45.40350480  010.88134710  45.40342590  010.88137457
111  45.40330390  010.88147070
111  45.40346380  010.88192010
111  45.40342810  010.88236220
111  45.40338170  010.88276130
111  45.40324980  010.88320510
111  45.40310930  010.88353680
111  45.40282240  010.88447780
111  45.40272730  010.88485140
111  45.40249450  010.88568500
111  45.40214690  010.88542350
111  45.40194630  010.88536170
111  45.40242660  010.88574130
112  45.40247660  010.88590740  45.40251224  010.88606581
111  45.40247660  010.88590740
112  45.40247660  010.88590740  45.40248889  010.88595991
111  45.40249000  010.88599630
111  45.40159260  010.88924480
112  45.40157770  010.88925190  45.40156756  010.88924765
111  45.40155480  010.88923480
111  45.40153840  010.88933870
112  45.40154810  010.88936220  45.40155138  010.88937877
111  45.40155150  010.88938770
111  45.40121540  010.89060660
112  45.40096620  010.89101520  45.40080681  010.89107422
112  45.40067930  010.89101520  45.40057729  010.89090851
111  45.40048090  010.89061360
111  45.40033935  010.89019640
112  45.40019780  010.88977920  45.40018985  010.88975573
111  45.40004820  010.88958175
112  45.39989860  010.88938430  45.39988564  010.88934401
111  45.39978800  010.88898160
112  45.39980030  010.88888820  45.39981193  010.88885178
111  45.39982620  010.88884740
112  45.40015000  010.88875990  45.40016547  010.88876651
111  45.40042310  010.88907890
111  45.40060480  010.88928900
111  45.40072230  010.88937460
111  45.40073730  010.88932210
111  45.40062120  010.88924040
111  45.40045590  010.88904970
112  45.40015820  010.88870730  45.40014335  010.88870979
111  45.39981260  010.88877740
112  45.39975520  010.88877150  45.39972962  010.88875743
111  45.39970330  010.88865870
112  45.39964320  010.88828710  45.39964320  010.88825294
112  45.39966500  010.88735530  45.39966442  010.88731970
111  45.39964870  010.88710240
111  45.39961720  010.88692730
111  45.39958310  010.88694290
111  45.39961040  010.88711600
112  45.39962820  010.88735720  45.39962762  010.88737376
112  45.39959950  010.88830070  45.39959873  010.88833045
111  45.39966100  010.88866840
111  45.39974791  010.88899968
112  45.39986040  010.88940380  45.39988015  010.88946821
111  45.40001135  010.88961195
112  45.40016230  010.88982010  45.40018495  010.88987729
111  45.40030600  010.89022855
111  45.40044970  010.89063700
112  45.40061000  010.89099400  45.40069171  010.89111552
111  45.40075630  010.89114830
111  45.40101860  010.89130010
111  45.40078260  010.89212900
112  45.40075980  010.89214250  45.40073813  010.89215111
111  45.40073500  010.89215000
111  45.40086670  010.89234210
114  45.40082900  010.89223470  45.40082535  010.89220278
111  45.40400870  010.88098460
112  45.40405250  010.88101030  45.40406689  010.88102670
111  45.40405250  010.88101030
112  45.40405250  010.88101030  45.40410623  010.88106223
112  45.40414150  010.88121600  45.40415685  010.88128570
111  45.40414150  010.88121600
112  45.40414150  010.88121600  45.40417796  010.88140732
112  45.40416600  010.88171370  45.40414969  010.88182303
111  45.40416600  010.88171370
112  45.40416600  010.88171370  45.40414489  010.88183123
111  45.40407960  010.88196890
112  45.40392360  010.88225360  45.40390695  010.88227732
112  45.40383720  010.88236380  45.40382231  010.88237823
111  45.40383720  010.88236380
112  45.40383720  010.88236380  45.40382350  010.88237313
112  45.40366570  010.88244270  45.40359815  010.88247878
111  45.40366570  010.88244270
112  45.40366570  010.88244270  45.40359815  010.88249832
111  45.40348260  010.88262270
111  45.40342330  010.88269250
111  45.40346850  010.88237480
111  45.40350330  010.88191020
111  45.40334470  010.88149150
112  45.40351100  010.88139780  45.40356665  010.88137593
111  45.40351100  010.88139780
112  45.40351100  010.88139780  45.40362038  010.88138550
111  45.40377020  010.88139230
112  45.40385660  010.88145660  45.40391864  010.88151831
111  45.40385660  010.88145660
112  45.40385660  010.88145660  45.40398117  010.88141873
111  45.40398940  010.88135370
114  45.40399954  010.88114679  45.40399637  010.88121455
111  45.40360290  010.88277590
111  45.40347170  010.88302120
111  45.40333450  010.88308540
111  45.40341960  010.88278020
111  45.40350480  010.88266610
112  45.40367200  010.88249200  45.40374854  010.88242664
111  45.40367200  010.88249200
112  45.40367200  010.88249200  45.40373364  010.88246181
113  45.40378420  010.88244780
110 1 0.25 110.0000 Service N-RWY
111  45.40534360  010.89986690
112  45.40524400  010.90001990  45.40517546  010.90013795
111  45.40514010  010.90027080
111  45.40503490  010.90079180
112  45.40496089  010.90109318  45.40491031  010.90124865
111  45.40488116  010.90127265
111  45.40490622  010.90130919
112  45.40499580  010.90112510  45.40503883  010.90100478
111  45.40506350  010.90084280
111  45.40516180  010.90032170
